Speiseplan,Speiseplan Else Vollverpflegung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kalenderwoche,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DatumVon,1/13/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DatumBis,1/19/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legende,"101 - mit Farbstoff, 102 - mit Konservierungsst, 103 - mit Antioxidationsmi, 104 - mit Geschmacksverstä, 105 - mit Süßungsmittel, 106 - enth. eine Phenylala, 107 - mit Phosphat, 108 - gewachst, 109 - geschwärzt , 110 - geschwefelt, 111 - mit Schwein oder tie, 112 - z. T. fein zerkleine, 113 - enth. Gluten, 114 - enth. Krebstiere, 115 - enth. Ei, 116 - enth. Fisch, 117 - enth. Erdnüsse, 118 - enth. Soja (gen-tech, 119 - enth. Milch einschl., 120 - enth. Schalenfrüchte, 121 - enth. Sellerie, 122 - enth. Senf , 123 - enth. Sesam, 124 - enth. Schwefeldioxid, 125 - mit einer Zuckerart , 126 - kann bei übermäßigem, 127 - unter Schutzatmosphä, 128 - mit Milcheiweiß, 129 - coffeinhaltig, 130 - mit Geflügelfleischa, 131 - chininhaltig, 132 - auf der Grundlage von Tafelsüße, 133 - mit Alkohol, 134 - bestrahlt oder m. ionisierenden Strahlen behandelt, 135 - aus gentech. veränderten Lebensmitteln hergestellt, 136 - gentechnisch verändert, 137 - enth. Lupinen, 138 - enth. Weichtiere, 139 - mit erhöhtem Tauringehalt, 140 - mit Stärke oder Pflanzenstärke, 141 - mit Jodsalz, 142 - Kann Aktivität und Aufmerksamkeit bei Kindern beeinträchtigen ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anzahl Inhaltsstoffe,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bezeichnung Inhaltsstoffe,Energie (Kilokalorien),Energie (Kilojoule),Broteinheiten,Eiweiß (Protein),Fett,"Kohlenhydrate, resorbierbare",Cholesterin,mehrfach ungesättigte Fettsäuren,gesättigte Fettsäuren,Einfach ungesättigte Fettsäuren,Kalium,Natrium,Ballaststoffe,Harnsäure,Vitamin E   - Tocopheroläquivalent,Vitamin B1  - Thiamin,Vitamin C   - Ascorbinsäure,Calcium,Magnesium,Eisen,Jod,Disaccharide (2 M),Octadecadiensäure / Linolsäure,Octadecatriensäure / Linolensäure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anzahl Menülinien,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bez./Sort. Menülinien,Frühstück,Tagessuppe,Hauptgericht 1,Hauptgericht 2,Dessert,Kaffee und Kuchen,Abendessen,Zwischenverpflegung,Getränke,Grießbrei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exportversion,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exportmodus,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Die Daten müssen alphabetisch nach Menülinien sortiert ohne Leerzeilen innerhalb eines Tages vorliegen! Sortierung für die Anzeige wird über Zeile 9 hergestellt!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montag,1/13/2014,,Preise,Nährwerte vollständig (0|1),Zusatzstoffe,Energie (Kilokalorien),,Energie (Kilojoule),,Broteinheiten,,Eiweiß (Protein),,Fett,,"Kohlenhydrate, resorbierbare",,Cholesterin,,mehrfach ungesättigte Fettsäuren,,gesättigte Fettsäuren,,Einfach ungesättigte Fettsäuren,,Kalium,,Natrium,,Ballaststoffe,,Harnsäure,,Vitamin E   - Tocopheroläquivalent,,Vitamin B1  - Thiamin,,Vitamin C   - Ascorbinsäure,,Calcium,,Magnesium,,Eisen,,Jod,,Disaccharide (2 M),,Octadecadiensäure / Linolsäure,,Octadecatriensäure / Linolensäure,
Abendessen,,,"0,85",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dessert,Birnenkompott,Birnenkompott,"0,3",1,,84,kcal,350,kJ,1.7,BE,414,mg,249,mg,19.9,g,,,92,mg,21,mg,87,mg,74,mg,2,mg,2.5,g,13,mg,397,µg,14,µg,1.1,mg,11,mg,6,mg,256,µg,1.6,µg,14.3,g,90,mg,2,mg
Frühstück,,,"0,95",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Getränke,,,"0,25",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grießbrei,,,"0,2",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
